purpose;credit_amount;personal_status;housing;job;age;class
radio/tv;1169;male single;own;skilled;(60,70];good
radio/tv;5951;female div/dep/mar;own;skilled;(18,30];bad
education;2096;male single;own;unskilled resident;(40,50];good
furniture/equipment;7882;male single;for free;skilled;(40,50];good
new car;4870;male single;for free;skilled;(50,60];bad
education;9055;male single;for free;unskilled resident;(30,40];good
furniture/equipment;2835;male single;own;skilled;(50,60];good
used car;6948;male single;rent;high qualif/self emp/mgmt;(30,40];good
radio/tv;3059;male div/sep;own;unskilled resident;(60,70];good
new car;5234;male mar/wid;own;high qualif/self emp/mgmt;(18,30];bad
new car;1295;female div/dep/mar;rent;skilled;(18,30];bad
business;4308;female div/dep/mar;rent;skilled;(18,30];bad
radio/tv;1567;female div/dep/mar;own;skilled;(18,30];good
new car;1199;male single;own;unskilled resident;(50,60];bad
new car;1403;female div/dep/mar;rent;skilled;(18,30];good
radio/tv;1282;female div/dep/mar;own;unskilled resident;(30,40];bad
radio/tv;2424;male single;own;skilled;(50,60];good
business;8072;male single;own;skilled;(18,30];good
used car;12579;female div/dep/mar;for free;high qualif/self emp/mgmt;(40,50];bad
radio/tv;3430;male single;own;skilled;(30,40];good
new car;2134;male single;own;skilled;(40,50];good
radio/tv;2647;male single;rent;skilled;(40,50];good
new car;2241;male single;rent;unskilled resident;(40,50];good
used car;1804;male single;own;skilled;(40,50];good
furniture/equipment;2069;male mar/wid;own;skilled;(18,30];good
furniture/equipment;1374;male single;own;unskilled resident;(30,40];good
radio/tv;426;male mar/wid;own;unskilled resident;(30,40];good
radio/tv;409;female div/dep/mar;rent;skilled;(40,50];good
radio/tv;2415;male single;own;skilled;(30,40];good
business;6836;male single;own;skilled;(60,70];bad
business;1913;male mar/wid;own;skilled;(30,40];good
furniture/equipment;4020;male single;own;skilled;(18,30];good
new car;5866;male single;own;skilled;(18,30];good
business;1264;male single;rent;unskilled resident;(50,60];good
furniture/equipment;1474;female div/dep/mar;own;high qualif/self emp/mgmt;(30,40];good
radio/tv;4746;male single;own;unskilled resident;(18,30];bad
education;6110;male single;for free;skilled;(30,40];good
radio/tv;2100;male single;own;skilled;(30,40];bad
domestic appliance;1225;male single;own;skilled;(30,40];good
radio/tv;458;male single;own;skilled;(18,30];good
radio/tv;2333;male single;own;high qualif/self emp/mgmt;(18,30];good
radio/tv;1158;male div/sep;own;skilled;(18,30];good
repairs;6204;male single;own;unskilled resident;(40,50];good
used car;6187;male mar/wid;rent;skilled;(18,30];good
used car;6143;female div/dep/mar;for free;unskilled resident;(50,60];bad
new car;1393;female div/dep/mar;own;high qualif/self emp/mgmt;(30,40];good
radio/tv;2299;male single;own;skilled;(30,40];good
used car;1352;female div/dep/mar;rent;unemp/unskilled non res;(18,30];good
new car;7228;male single;own;unskilled resident;(30,40];good
radio/tv;2073;female div/dep/mar;own;skilled;(18,30];good
furniture/equipment;2333;male single;own;unskilled resident;(18,30];good
used car;5965;male single;own;high qualif/self emp/mgmt;(18,30];good
radio/tv;1262;male single;own;skilled;(18,30];good
used car;3378;male single;own;skilled;(30,40];good
new car;2225;male single;for free;skilled;(50,60];bad
new car;783;male single;own;unskilled resident;(18,30];good
radio/tv;6468;male single;own;high qualif/self emp/mgmt;(50,60];bad
radio/tv;9566;female div/dep/mar;own;skilled;(30,40];good
new car;1961;female div/dep/mar;own;high qualif/self emp/mgmt;(18,30];good
furniture/equipment;6229;female div/dep/mar;rent;unskilled resident;(18,30];bad
business;1391;male mar/wid;own;skilled;(18,30];good
radio/tv;1537;male single;own;skilled;(40,50];good
business;1953;male single;for free;high qualif/self emp/mgmt;(60,70];bad
business;14421;male single;own;skilled;(18,30];bad
radio/tv;3181;female div/dep/mar;own;skilled;(18,30];good
repairs;5190;male single;own;skilled;(40,50];good
radio/tv;2171;female div/dep/mar;own;skilled;(18,30];good
new car;1007;male mar/wid;own;skilled;(18,30];good
education;1819;male single;for free;skilled;(30,40];bad
radio/tv;2394;female div/dep/mar;own;skilled;(18,30];good
used car;8133;female div/dep/mar;own;skilled;(18,30];good
radio/tv;730;male single;rent;unskilled resident;(40,50];good
other;1164;male single;for free;high qualif/self emp/mgmt;(50,60];good
business;5954;female div/dep/mar;own;unskilled resident;(40,50];good
education;1977;male single;own;high qualif/self emp/mgmt;(30,40];bad
used car;1526;male single;for free;high qualif/self emp/mgmt;(60,70];good
radio/tv;3965;male single;own;skilled;(30,40];bad
radio/tv;4771;male single;own;skilled;(50,60];good
used car;9436;male single;own;unskilled resident;(30,40];good
furniture/equipment;3832;male mar/wid;own;skilled;(18,30];good
radio/tv;5943;female div/dep/mar;own;skilled;(40,50];bad
radio/tv;1213;male single;own;skilled;(40,50];good
business;1568;female div/dep/mar;rent;unskilled resident;(18,30];good
other;1755;female div/dep/mar;own;unskilled resident;(50,60];good
radio/tv;2315;male single;own;unskilled resident;(50,60];good
business;1412;female div/dep/mar;own;high qualif/self emp/mgmt;(18,30];good
furniture/equipment;1295;female div/dep/mar;own;skilled;(18,30];good
education;12612;male single;for free;skilled;(40,50];bad
new car;2249;male single;own;high qualif/self emp/mgmt;(18,30];good
repairs;1108;male single;own;skilled;(18,30];bad
radio/tv;618;male single;own;skilled;(50,60];good
used car;1409;male single;own;skilled;(50,60];good
radio/tv;797;female div/dep/mar;own;unskilled resident;(30,40];bad
furniture/equipment;3617;male single;rent;skilled;(18,30];good
new car;1318;male single;own;skilled;(50,60];good
business;15945;male single;rent;skilled;(50,60];bad
education;2012;female div/dep/mar;own;skilled;(60,70];good
business;2622;male single;own;skilled;(30,40];good
radio/tv;2337;male single;own;skilled;(30,40];good
used car;7057;male single;rent;high qualif/self emp/mgmt;(30,40];good
new car;1469;male mar/wid;rent;unskilled resident;(40,50];good
radio/tv;2323;male single;rent;skilled;(18,30];good
radio/tv;932;female div/dep/mar;own;skilled;(18,30];good
furniture/equipment;1919;male single;rent;skilled;(30,40];good
used car;2445;male mar/wid;rent;skilled;(18,30];good
other;11938;male single;own;high qualif/self emp/mgmt;(30,40];bad
new car;6458;male single;own;high qualif/self emp/mgmt;(30,40];bad
new car;6078;male single;own;skilled;(30,40];good
furniture/equipment;7721;female div/dep/mar;own;skilled;(18,30];good
business;1410;male mar/wid;own;skilled;(30,40];good
business;1449;male div/sep;own;skilled;(30,40];good
education;392;female div/dep/mar;rent;skilled;(18,30];good
new car;6260;male single;rent;unskilled resident;(18,30];good
new car;7855;female div/dep/mar;own;skilled;(18,30];bad
radio/tv;1680;male mar/wid;own;skilled;(30,40];good
radio/tv;3578;male single;own;skilled;(40,50];good
radio/tv;7174;female div/dep/mar;own;high qualif/self emp/mgmt;(18,30];bad
furniture/equipment;2132;female div/dep/mar;rent;skilled;(18,30];good
furniture/equipment;4281;female div/dep/mar;own;skilled;(18,30];bad
new car;2366;male div/sep;own;high qualif/self emp/mgmt;(30,40];good
radio/tv;1835;female div/dep/mar;own;skilled;(18,30];bad
used car;3868;female div/dep/mar;rent;high qualif/self emp/mgmt;(40,50];good
furniture/equipment;1768;male single;rent;unskilled resident;(18,30];good
new car;781;male single;for free;skilled;(60,70];good
furniture/equipment;1924;female div/dep/mar;rent;skilled;(18,30];bad
new car;2121;male single;own;skilled;(18,30];good
radio/tv;701;male mar/wid;own;unskilled resident;(30,40];good
repairs;639;male single;own;skilled;(18,30];bad
used car;1860;male single;own;high qualif/self emp/mgmt;(30,40];good
new car;3499;female div/dep/mar;own;skilled;(18,30];bad
new car;8487;female div/dep/mar;own;skilled;(18,30];good
education;6887;male single;own;skilled;(18,30];bad
furniture/equipment;2708;male single;own;unskilled resident;(18,30];good
furniture/equipment;1984;male single;for free;skilled;(40,50];good
radio/tv;10144;female div/dep/mar;own;skilled;(18,30];good
radio/tv;1240;female div/dep/mar;own;skilled;(30,40];good
used car;8613;male single;own;skilled;(18,30];good
radio/tv;766;male single;own;unskilled resident;(60,70];bad
radio/tv;2728;male single;own;skilled;(30,40];good
radio/tv;1881;female div/dep/mar;rent;unskilled resident;(40,50];good
new car;709;male mar/wid;own;unemp/unskilled non res;(18,30];good
radio/tv;4795;female div/dep/mar;own;high qualif/self emp/mgmt;(18,30];good
radio/tv;3416;male single;own;high qualif/self emp/mgmt;(18,30];good
furniture/equipment;2462;male single;own;skilled;(18,30];bad
furniture/equipment;2288;female div/dep/mar;own;skilled;(18,30];good
business;3566;male single;own;skilled;(18,30];good
new car;860;female div/dep/mar;own;skilled;(30,40];good
new car;682;female div/dep/mar;own;skilled;(50,60];good
furniture/equipment;5371;male single;own;skilled;(18,30];good
radio/tv;1582;male single;own;skilled;(40,50];good
radio/tv;1346;male single;for free;skilled;(40,50];good
radio/tv;1924;male single;own;skilled;(30,40];good
radio/tv;5848;male single;own;skilled;(18,30];good
